("", [38])
("aim", [7])
("aimd", [3])
("aims", [3])
("air", [70])
("aired", [1])
("airs", [4])
("airthe", [1])
("airy", [2])
("ajax", [124])
("alabaster", [1])
("alack", [20])
("alacrity", [1])
("aland", [2])
("alarm", [1])
("alarum", [4])
("alarums", [3])
("alas", [73])
("albeit", [7])
("alce", [1])
("alcides", [3])
("ale", [6])
("alehouse", [2])
("alehouses", [1])
("alencon", [1])
("alencons", [1])
("alevenpence", [1])
("alewife", [1])
("alexander", [14])
("alien", [1])
("aliena", [7])
("alighted", [2])
("alike", [15])
("alisander", [5])
("alisanderalas", [1])
("alit", [1])
("alive", [24])
("all", [1188])
("alla", [1])
("allamazed", [1])
("allay", [5])
("allaying", [1])
("allayment", [1])
("allayments", [1])
("allbuilding", [1])
("alldreaded", [1])
("allege", [1])
("allegiance", [6])
("alley", [2])
("alleys", [1])
("allhallond", [1])
("alliance", [3])
("allied", [3])
("allies", [1])
("allons", [3])
("allot", [1])
("allottery", [1])
("allow", [9])
("allowance", [2])
("allowd", [4])
("allowed", [6])
("allowing", [2])
("allows", [2])
("alls", [9])
("alltelling", [1])
("allto", [1])
("allure", [2])
("allured", [1])
("alluring", [1])
("allusion", [2])
("allwe", [1])
("allworthy", [2])
("almanac", [1])
("almighty", [4])
("almond", [1])
("almost", [59])
("alms", [5])
("almsbasket", [1])
("aloft", [2])
("alone", [57])
("along", [29])
("alonso", [49])
("aloof", [4])
("aloud", [10])
("alphabetical", [1])
("already", [39])
("also", [7])
("altar", [4])
("altars", [3])
("alter", [7])
("alteration", [2])
("alterd", [5])
("altered", [3])
("altering", [1])
("alters", [1])
("although", [27])
("altogether", [6])
("always", [21])
("am", [832])
("amain", [4])
("amaze", [3])
("amazed", [11])
("amazedly", [2])
("amazedness", [1])
("amazement", [9])
("amazes", [1])
("ambassador", [5])
("ambassadors", [2])
("amber", [4])
("ambercolourd", [1])
("ambition", [8])
("ambitions", [1])
("ambitious", [5])
("ambles", [4])
("ambush", [2])
("amen", [26])
("amend", [8])
("amending", [1])
("amendment", [1])
("amends", [6])
("america", [1])
("amiable", [3])
("amid", [1])
("amidst", [1])
("amiens", [16])
("amiss", [10])
("amity", [4])
("among", [29])
("amongst", [12])
("amorous", [10])
("amort", [1])
("amount", [5])
("amounts", [2])
("amphimachus", [1])
("ample", [6])
("ampler", [1])
("amplify", [1])
("amply", [2])
("an", [643])
("anatomize", [1])
("anatomized", [1])
("anatomy", [2])
("ancestor", [1])
("ancestors", [4])
("ancestry", [1])
("anchises", [1])
("anchor", [2])
("anchors", [3])
("ancient", [17])
("ancientry", [2])
("ancientst", [1])
("and", [7997])
("anddo", [1])
("andhow", [1])
("andin", [1])
("andirons", [1])
("andrew", [117])
("andromache", [11])
("ands", [1])
("andwhich", [1])
("andyonder", [1])
("angel", [16])
("angellike", [1])
("angelo", [204])
("angelos", [6])
("angels", [10])
("anger", [18])
("angerd", [1])
("angers", [1])
("angle", [4])
("angled", [1])
("angling", [2])
("angry", [34])
("anight", [1])
("animal", [2])
("animals", [4])
("anna", [1])
("anne", [3])
("annothanize", [1])
("annoy", [1])
("annoyance", [1])
("annoyd", [1])
("annual", [3])
("anointed", [3])
("anon", [35])
("anoneven", [1])
("another", [147])
("anothers", [6])
("anotherwho", [1])
("answer", [130])
("answerable", [1])
("answerd", [17])
("answered", [7])
("answering", [6])
("answers", [10])
("answerst", [2])
("ant", [16])
("antechamber", [3])
("antenor", [15])
("antenorides", [1])
("anthony", [2])
("antic", [1])
("anticipating", [1])
("anticly", [1])
("antics", [1])
("antigonus", [28])
("antioch", [10])
("antiochus", [29])
("antiochuson", [1])
("antipholus", [215])
("antipholuses", [1])
("antipodes", [2])
("antiquary", [1])
("antique", [6])
("antiquity", [2])
("antiquius", [1])
("antonio", [243])
("antonioo", [1])
("antonios", [7])
("antony", [2])
("any", [343])
("anys", [1])
("anything", [5])
("apace", [8])
("apart", [14])
("apartment", [2])
("apartments", [1])
("ape", [12])
("apebearer", [1])
("apes", [8])
("apex", [1])
("apish", [1])
("apollo", [15])
("apollos", [7])
("apology", [2])
("apostraphas", [1])
("appalled", [1])
("appals", [1])
("apparel", [24])
("apparelld", [4])
("apparent", [5])
("apparently", [1])
("apparition", [2])
("apparitions", [3])
("appeal", [4])
("appear", [49])
("appearance", [1])
("appeard", [5])
("appeared", [5])
("appearer", [1])
("appeareth", [1])
("appearing", [2])
("appears", [23])
("appease", [1])
("appeased", [1])
("appendix", [1])
("appertain", [1])
("appertaining", [2])
("appertainments", [1])
("appertinent", [1])
("appetite", [15])
("appetites", [1])
("applaud", [1])
("applause", [8])
("apple", [6])
("apples", [1])
("appletart", [1])
("appliance", [1])
("appliances", [1])
("applies", [1])
("apply", [8])
("appoint", [2])
("appointed", [9])
("appointment", [3])
("apprehend", [5])
("apprehended", [4])
("apprehends", [2])
("apprehension", [3])
("apprehensions", [2])
("approach", [23])
("approachd", [3])
("approached", [1])
("approaches", [2])
("approaching", [4])
("approbation", [8])
("approof", [1])
("appropriation", [1])
("approve", [6])
("approved", [7])
("approvers", [1])
("appurtenances", [1])
("april", [5])
("aprils", [1])
("apron", [1])
("apt", [21])
("apter", [1])
("aptly", [3])
("aptness", [1])
("aquavitae", [3])
("aquilon", [1])
("aquitaine", [8])
("arabia", [2])
("arabian", [1])
("arbitrate", [1])
("arbitrator", [1])
("arbitrement", [2])
("arbour", [1])
("arch", [3])
("archd", [1])
("archer", [2])
("archidamus", [8])
("archvillain", [1])
("arden", [6])
("ardour", [1])
("are", [1204])
("arehere", [1])
("areo", [1])
("arepairing", [1])
("arethese", [1])
("argentine", [1])
("argier", [2])
("argosies", [3])
("argosy", [4])
("argues", [1])
("arguing", [1])
("argument", [28])
("arguments", [4])
("argus", [3])
("ariachnes", [1])
("ariel", [89])
("ariels", [1])
("aright", [1])
("arion", [1])
("arise", [11])
("aristotle", [1])
("aristotles", [1])
("arithmetic", [3])
("ark", [1])
("arm", [26])
("armado", [119])
("armadoes", [1])
("armados", [2])
("armd", [10])
("armearmecommends", [1])
("armed", [12])
("armies", [1])
("arming", [3])
("armipotent", [2])
("armour", [8])
("armourer", [1])
("armours", [2])
("arms", [50])
("army", [13])
("arose", [1])
("arow", [1])
("arragon", [9])
("arraign", [2])
("arraigned", [1])
("arrant", [2])
("arras", [3])
("array", [5])
("arrearages", [1])
("arrest", [10])
("arrested", [8])
("arrests", [1])
("arrival", [3])
("arrive", [2])
("arrived", [11])
("arrogance", [3])
("arrogant", [1])
("arrow", [3])
("arrows", [5])
("art", [289])
("arteries", [1])
("article", [5])
("articles", [1])
("artificial", [1])
("artillery", [1])
("artist", [2])
("arts", [9])
("artsman", [1])
("arviragus", [62])
("as", [2101])
("ascends", [1])
("ascension", [1])
("ascribe", [1])
("ashamed", [11])
("ashes", [1])
("ashore", [8])
("ashwednesday", [1])
("asia", [2])
("aside", [161])
("asin", [1])
("ask", [59])
("askance", [1])
("askd", [3])
("askdtwas", [1])
("asked", [4])
("asketh", [1])
("asking", [3])
("asks", [3])
("askst", [1])
("askwherefore", [1])
("asleep", [13])
("aspect", [8])
("aspects", [2])
("aspersion", [1])
("aspicious", [1])
("aspiration", [1])
("aspire", [1])
("ass", [44])
("assail", [2])
("assailant", [1])
("assailants", [1])
("assaild", [1])
("assailed", [1])
("assault", [4])
("assaults", [3])
("assay", [2])
("assayd", [1])
("assaying", [1])
("assembled", [1])
("assemblies", [2])
("assembly", [4])
("asses", [5])
("asshead", [1])
("assignd", [1])
("assinego", [1])
("assist", [10])
("assistance", [2])
("assistants", [1])
("assisted", [2])
("assisting", [1])
("assubjugate", [1])
("assume", [7])
("assumed", [1])
("assumes", [2])
("assuming", [1])
("assurance", [15])
("assure", [23])
("assured", [14])
("assuredly", [1])
("astronomer", [1])
("astronomers", [1])
("asunder", [1])
("at", [855])
("atalantas", [2])
("ate", [1])
("ates", [2])
("athenian", [1])
("athens", [1])
("athwart", [5])
("atomies", [2])
("atone", [2])
("ats", [1])
("attach", [4])
("attachd", [3])
("attachment", [1])
("attain", [2])
("attaind", [1])
("attainder", [1])
("attaint", [2])
("attempt", [13])
("attemptable", [1])
("attempted", [1])
("attempts", [1])
("attend", [39])
("attendance", [2])
("attendant", [7])
("attendants", [41])
("attendantso", [1])
("attended", [10])
("attendeth", [1])
("attending", [11])
("attends", [8])
("attendst", [1])
("attent", [1])
("attention", [2])
("attentive", [3])
("attentiveness", [1])
("attest", [2])
("attested", [1])
("attire", [5])
("attired", [3])
("attires", [1])
("attorney", [2])
("attorneyd", [1])
("attorneyed", [1])
("attractions", [1])
("attracts", [1])
("attribute", [4])
("attributes", [1])
("attributive", [1])
("audacious", [2])
("audaciously", [1])
("audacity", [1])
("audible", [1])
("audience", [8])
("audit", [1])
("audrey", [30])
("audreyas", [1])
("aught", [22])
("augmentation", [1])
("augmenting", [1])
("august", [1])
("augustus", [5])
("aunt", [3])
("aunts", [1])
("auspicious", [3])
("aussi", [1])
("austere", [2])
("austerely", [2])
("austereness", [1])
("austerity", [1])
("authentic", [2])
("author", [3])
("authorities", [2])
("authority", [21])
("authors", [6])
("autolycus", [75])
("autumn", [3])
("avail", [1])
("avails", [1])
("avaunt", [3])
("avenue", [1])
("averting", [1])
("aves", [1])
("avised", [1])
("avoid", [17])
("avoids", [1])
("avouch", [3])
("avouches", [1])
("avow", [1])
("awake", [33])
("awaked", [6])
("awakend", [1])
("awakens", [1])
("awakes", [2])
("awaking", [2])
("awards", [2])
("away", [242])
("awe", [4])
("aweary", [2])
("awful", [2])
("awhile", [20])
("awkward", [2])
("awooing", [1])
("awork", [1])
("awry", [1])
("axe", [5])
("axletree", [1])
("ay", [242])
("aye", [7])
("azure", [1])
("azured", [2])
("b", [5])
("ba", [2])
("babble", [2])
("babbling", [3])
("babe", [18])
("babes", [4])
("baboon", [1])
("baby", [5])
("babydaughter", [1])
("babylon", [1])
("babys", [1])
("baccare", [1])
("bacchus", [1])
("bachelor", [8])
("bachelors", [1])
("back", [68])
("backd", [2])
("backdoor", [1])
("backfriend", [1])
("backs", [4])
("backside", [1])
("backtrick", [1])
("backward", [8])
("backwards", [1])
("backwounding", [1])
("bad", [44])
("bade", [14])
("badest", [1])
("badge", [3])
("badges", [2])
("badness", [1])
("baes", [1])
("baffle", [1])
("baffled", [1])
("bag", [4])
("baggage", [6])
("bagpipe", [3])
("bagpiper", [1])
("bags", [4])
("bail", [7])
("bailiff", [1])
("bait", [9])
("baited", [2])
("baits", [1])
("baked", [2])
("baking", [1])
("balance", [2])
("bald", [7])
("baldpate", [1])
("baldpated", [1])
("baldrick", [1])
("balk", [1])
("balked", [1])
("ball", [1])
("ballad", [10])
("balladmakers", [2])
("ballads", [3])
("ballast", [1])
("ballasting", [1])
("balls", [1])
("balm", [2])
("balmd", [1])
("balsamum", [1])
("balthasar", [21])
("balthazar", [9])
("ban", [2])
("band", [7])
("bandied", [1])
("bands", [2])
("bandsmay", [1])
("bandy", [2])
("bane", [3])
("baned", [1])
("banged", [1])
("banish", [5])
("banishd", [15])
("banishdis", [1])
("banishdo", [1])
("banished", [7])
("banishment", [5])
("bank", [4])
("bankrupt", [5])
("banks", [7])
("banners", [1])
("banns", [2])
("banquet", [11])
("banqueting", [1])
("baptista", [102])
("baptistas", [11])
("baptists", [1])
("bar", [11])
("barbarian", [1])
("barbarism", [3])
("barbarous", [6])
("barbary", [2])
("barbers", [4])
("bard", [1])
("bare", [13])
("bared", [1])
("barefoot", [3])
("bareheaded", [1])
("barely", [2])
("barful", [1])
("bargain", [9])
("bargaind", [1])
("bargained", [1])
("bargains", [2])
("barge", [7])
("bark", [19])
("barkest", [1])
("barks", [4])
("barley", [1])
("barn", [1])
("barnacles", [1])
("barnardine", [24])
("barnardines", [1])
("barne", [2])
("barns", [2])
("baron", [1])
("barrabas", [1])
("barrd", [5])
("barren", [15])
("barrenness", [1])
("barricado", [1])
("barricadoes", [1])
("bars", [4])
("bartholmew", [1])
("base", [34])
("baseless", [1])
("baseness", [8])
("baser", [4])
("bases", [2])
("basest", [4])
("bashful", [3])
("basilisk", [2])
("basin", [2])
("basins", [1])
("basis", [3])
("baskd", [1])
("basket", [2])
("bass", [1])
("bassanio", [115])
("bassanios", [7])
("bassviol", [1])
("basta", [1])
("bastard", [25])
("bastards", [6])
("bastardsas", [1])
("basted", [1])
("bastes", [1])
("bastinado", [1])
("basting", [2])
("batch", [1])
("bate", [6])
("batebut", [1])
("bated", [4])
("batfowling", [1])
("bathe", [2])
("bathed", [1])
("bathing", [1])
("batlet", [1])
("bats", [2])
("batter", [1])
("battering", [1])
("batters", [3])
("battery", [5])
("battle", [14])
("bauble", [5])
("baubles", [1])
("bawbling", [1])
("bawcock", [2])
("bawd", [69])
("bawdborn", [1])
("bawdry", [2])
("bawds", [3])
("bawdy", [3])
("bawdyhouses", [1])
("bawling", [1])
("bay", [12])
("bays", [1])
("be", [2374])
("beach", [2])
("beacon", [2])
("bead", [1])
("beadle", [2])
("beads", [2])
("beagle", [1])
("beak", [2])
("beam", [3])
("beams", [5])
("bear", [160])
("bearbaiting", [2])
("bearbaitings", [1])
("beard", [37])
("bearded", [1])
("beards", [6])
("bearer", [2])
("beareth", [1])
("bearherd", [1])
("bearing", [15])
("bearingcloth", [1])
("bears", [33])
("bearst", [2])
("bearts", [1])
("bearward", [1])
("beast", [18])
("beastliest", [1])
("beastly", [7])
("beasts", [10])
("beat", [47])
("beaten", [16])
("beating", [15])
("beatrice", [159])
("beats", [9])
("beau", [21])
("beauteous", [12])
("beauties", [4])
("beautiful", [8])
("beautify", [1])
("beauty", [71])
("beautyi", [1])
("beautys", [7])
("beaver", [1])
("bebut", [1])
("became", [11])
("because", [62])
("bechanced", [1])
("beck", [1])
("beckoning", [1])
("become", [54])
("becomed", [1])
("becomes", [27])
("becomest", [1])
("becoming", [5])
("bed", [95])
("bedazzled", [1])
("bedchamber", [5])
("bedded", [1])
("bedecking", [1])
("bedfellow", [6])
("bedfellowo", [1])
("bedfellows", [1])
("bedimmd", [1])
("bedmate", [1])
("bedrid", [2])
("bedright", [1])
("beds", [6])
("bedswerver", [1])
("bedtime", [1])
("bedwork", [1])
("bee", [2])
("beef", [7])
("beefs", [1])
("beefwitted", [1])
("been", [258])
("bees", [2])
("beest", [7])
("beetle", [2])
("beetleheaded", [1])
("beetles", [1])
("befal", [2])
("befall", [6])
("befalln", [1])
("befalls", [1])
("befell", [2])
("befit", [1])
("befits", [3])
("befitting", [1])
("before", [267])
("befriended", [1])
("befriends", [1])
("beg", [28])
("began", [10])
("beganst", [1])
("beget", [5])
("begets", [3])
("begetst", [1])
("begetting", [2])
("beggar", [27])
("beggard", [1])
("beggarly", [2])
("beggars", [9])
("beggary", [4])
("beggd", [9])
("begged", [1])
("begging", [3])
("begin", [47])
("beginnersgan", [1])
("beginning", [8])
("begins", [19])
("begnawn", [1])
("begone", [1])
("begot", [11])
("begotten", [1])
("begs", [1])
("beguile", [6])
("beguiled", [2])
("beguiles", [2])
("begun", [9])
("behalf", [9])
("behalfs", [1])
("behavior", [13])
("behaviors", [3])
("beheaded", [2])
("beheld", [13])
("behest", [1])
("behind", [44])
("behinddoorwork", [1])
("behindhand", [1])
("behold", [44])
("beholder", [1])
("beholders", [2])
("beholdest", [1])
("beholding", [9])
("beholds", [1])
("beholdst", [1])
("behove", [1])
("behoves", [2])
("being", [256])
("beingpart", [1])
("belarius", [80])
("belch", [173])
("belchd", [1])
("belches", [1])
("belching", [2])
("belfry", [1])
("belgia", [1])
("belie", [2])
("belied", [5])
("belief", [5])
("beliest", [1])
("believe", [101])
("believed", [6])
("believes", [3])
("believest", [1])
("believing", [2])
("belike", [13])
("bell", [9])
("bellario", [8])
("bellarios", [1])
("bellied", [1])
("bellowd", [1])
("bellowing", [2])
("bellows", [1])
("bells", [6])
("bellwether", [1])
("belly", [11])
("bellyful", [1])
("belman", [1])
("belmont", [14])
("belockd", [1])
("belong", [3])
("belonging", [2])
("belongings", [1])
("belongs", [6])
("beloved", [17])
("below", [12])
("bels", [1])
("belzebub", [1])
("bemete", [1])
("bemockdat", [1])
("bemoiled", [1])
("ben", [4])
("bench", [1])
("benched", [1])
("bend", [15])
("bending", [3])
("bends", [1])
("bene", [2])
("beneath", [7])
("benedicite", [1])
("benedick", [198])
("benedicks", [3])
("benedict", [1])
("benediction", [2])
("benedictus", [4])
("benefactors", [3])
("beneficial", [1])
("benefit", [13])
("benefits", [3])
("benign", [1])
("benison", [1])
("bennet", [1])
("bent", [11])
("bentivolii", [1])
("bents", [1])
("benumbed", [1])
("bepray", [1])
("bequeath", [4])
("bequeathe", [1])
("bequeathed", [1])
("bequeathing", [1])
("bereave", [2])
("bereft", [7])
("bergamo", [1])
("berhymed", [1])
("bermoothes", [1])
("berries", [2])
("berry", [1])
("bes", [1])
("beseech", [95])
("beseeching", [1])
("beseem", [2])
("beseemeth", [1])
("beseeming", [1])
("beset", [4])
("beshrew", [10])
("beside", [10])
("besides", [53])
("besiege", [2])
("besieged", [1])
("besmear", [1])
("besmeard", [1])
("besotted", [1])
("bespeak", [5])
("bespice", [1])
("bespoke", [3])
("best", [146])
("bestconditiond", [1])
("bestesteemd", [1])
("bestir", [2])
("bestmoving", [1])
("bestow", [15])
("bestowd", [7])
("bestowed", [8])
("bestowing", [1])
("bestows", [3])
("bestraught", [1])
("bestregarded", [1])
("bestrew", [2])
("bestrewd", [1])
("bestrid", [2])
("bet", [8])
("betake", [4])
("bethink", [7])
("bethought", [4])
("betid", [2])
("betime", [1])
("betimes", [9])
("betook", [2])
("betray", [11])
("betrayd", [6])
("betraydst", [1])
("betrayed", [1])
("betrays", [1])
("betrims", [1])
("betrothd", [1])
("betrothed", [1])
("betroths", [1])
("better", [218])
("betterd", [1])
("bettered", [2])
("betterfashiond", [1])
("bettering", [1])
("betters", [4])
("between", [71])
("betweens", [3])
("betwixt", [15])
("beverage", [1])
("beware", [7])
("bewitchd", [1])
("bewitched", [1])
("beyond", [23])
("beyondsay", [1])
("bianca", [81])
("biancas", [4])
("biancos", [1])
("bias", [5])
("biasdrawing", [1])
("bibble", [1])
("bid", [122])
("bidden", [1])
("bidding", [11])
("biddy", [1])
("bide", [7])
("bides", [1])
("bids", [16])
("bidst", [3])
("bier", [1])
("bifold", [1])
("big", [21])
("bigger", [8])
("biggest", [1])
("bight", [1])
("bill", [6])
("billets", [1])
("billing", [1])
("billo", [1])
("billow", [3])
("billows", [1])
("bills", [5])
("binaca", [1])
("bind", [17])
("binds", [1])
("biondello", [74])
("birch", [1])
("bird", [14])
("birdbolt", [2])
("birdbolts", [1])
("birds", [9])
("biron", [192])
("birons", [1])
("birth", [31])
("birthchild", [1])
("birthday", [1])
("births", [1])
("biscuit", [2])
("bit", [2])
("bitchwolfs", [1])
("bite", [14])
("bites", [4])
("biting", [2])
("bits", [3])
("bitter", [21])
("bitterest", [1])
("bitterly", [1])
("bitterness", [3])
("bitumed", [2])
("blabbd", [1])
("blabs", [1])
("black", [28])
("blackamoor", [1])
("blackamoors", [2])
("blackberry", [1])
("blacker", [4])
("blackmonday", [1])
("blackness", [2])
("blackoppressing", [1])
("blacks", [1])
("bladders", [1])
("blades", [1])
("blame", [19])
("blamed", [1])
("blameless", [1])
("blank", [6])
("blanket", [1])
("blanks", [1])
("blaspheme", [1])
("blasphemous", [1])
("blasphemy", [2])
("blast", [2])
("blasted", [1])
("blasting", [1])
("blasts", [2])
("blaze", [1])
("blazed", [1])
("blazon", [2])
("blazonst", [1])
("bleach", [1])
("bleaching", [1])
("bleak", [2])
("bleared", [2])
("bleat", [4])
("bleated", [1])
("bleats", [1])
("bled", [1])
("bleed", [7])
("bleeding", [2])
("bleeds", [3])
("blemish", [4])
("blemishd", [1])
("blemishes", [1])
("blench", [4])
("blended", [1])
("blent", [2])
("bless", [27])
("blessd", [3])
("blessed", [21])
("blessedly", [1])
("blesseth", [1])
("blessing", [17])
("blessings", [4])
("blest", [25])
("blind", [23])
("blinded", [2])
("blindness", [2])
("blinking", [1])
("bliss", [5])
("blister", [3])
("blisterd", [1])
("blithe", [2])
("blither", [1])
("block", [9])
("blockish", [1])
("blocks", [2])
("blood", [142])
("bloodied", [1])
("bloodless", [2])
("bloods", [9])
("bloody", [31])
("bloom", [1])
("blossom", [4])
("blossoming", [1])
("blossoms", [2])
("blot", [5])
("blots", [1])
("blotted", [1])
("blow", [43])
("blowing", [2])
("blown", [9])
("blows", [22])
("blowst", [1])
("blue", [11])
("blueeyed", [1])
("blues", [1])
("bluish", [1])
("blunt", [11])
("blunts", [1])
("blurrd", [1])
("blurted", [1])
("blush", [16])
("blushed", [1])
("blushes", [5])
("blushing", [4])
("blustering", [1])
("blusters", [1])
("blustrous", [1])
("boar", [2])
("board", [11])
("boarded", [2])
("boards", [1])
("boarspear", [1])
("boast", [12])
("boasting", [1])
("boasts", [1])
("boat", [5])
("boats", [5])
("boatswain", [21])
("bob", [2])
("bobbed", [1])
("bode", [4])
("boded", [1])
("bodements", [1])
("bodes", [2])
("bodied", [1])
("bodies", [5])
("bodily", [1])
("bodkin", [1])
("bodkins", [1])
("body", [68])
("bodys", [5])
("bogs", [2])
("bohemia", [26])
("bohemian", [1])
("bohemias", [2])
("boil", [2])
("boild", [2])
("boiled", [2])
("boiling", [1])
("boils", [2])
("boisterous", [2])
("bold", [29])
("boldend", [1])
("bolder", [2])
("boldest", [1])
("boldly", [3])
("boldness", [9])
("boldst", [1])
("bolins", [1])
("bolster", [1])
("bolt", [6])
("bolted", [1])
("bolting", [2])
("bolts", [4])
("bombard", [1])
("bombast", [1])
("bon", [5])
("bond", [48])
("bondage", [10])
("bondmaid", [1])
("bondman", [3])
("bondmans", [1])
("bonds", [11])
("bondslave", [1])
("bone", [6])
("boneache", [2])
("bones", [20])
("bonfires", [1])
("bonnet", [2])
("bonny", [4])
("bonos", [1])
("bonum", [1])
("book", [30])
("bookful", [1])
("bookish", [1])
("bookmates", [1])
